index	stage	log_file
01	g1_mobilenet_train	logs/real_run_20260618_175958/stage_01_g1_mobilenet_train.log
02	g1_mobilenet_eval	logs/real_run_20260618_175958/stage_02_g1_mobilenet_eval.log
03	g2_train_standard	logs/real_run_20260618_175958/stage_03_g2_train_standard.log
04	g2_train_fgsm_at	logs/real_run_20260618_175958/stage_04_g2_train_fgsm_at.log
05	g2_train_pgd_at	logs/real_run_20260618_175958/stage_05_g2_train_pgd_at.log
06	g2_train_fixed_mixed_at	logs/real_run_20260618_175958/stage_06_g2_train_fixed_mixed_at.log
07	g2_eval	logs/real_run_20260618_175958/stage_07_g2_eval.log
08	g3_aa_full_subset	logs/real_run_20260618_175958/stage_08_g3_aa_full_subset.log
09	g3_trap_logit	logs/real_run_20260618_175958/stage_09_g3_trap_logit.log
10	g3_trap_random_eot	logs/real_run_20260618_175958/stage_10_g3_trap_random_eot.log
11	g3_trap_random_square	logs/real_run_20260618_175958/stage_11_g3_trap_random_square.log
12	g5_train_fgsm_at	logs/real_run_20260618_175958/stage_12_g5_train_fgsm_at.log
13	g5_train_pgd_at	logs/real_run_20260618_175958/stage_13_g5_train_pgd_at.log
14	g5_train_fixed_mixed_at	logs/real_run_20260618_175958/stage_14_g5_train_fixed_mixed_at.log
15	g5_eval	logs/real_run_20260618_175958/stage_15_g5_eval.log
16	p8_diagnostics	logs/real_run_20260618_175958/stage_16_p8_diagnostics.log
17	aggregate	logs/real_run_20260618_175958/stage_17_aggregate.log
18	figures	logs/real_run_20260618_175958/stage_18_figures.log
